platform,post_author_id,post_author_name_pi,post_comment_count,post_date,post_datetime,post_gather_id,post_id,post_like_count,post_link_pi,post_share_count,post_text_pi,comment_author_id,comment_author_name_pi,comment_date,comment_datetime,comment_gather_id,comment_id,comment_like_count,comment_link_pi,comment_parent_post_id,comment_replied_to_id,comment_text_pi,tiktok_post_plays,x_comment_is_quote,x_comment_is_reply,country,gather_topic,content_topic,primary_topic,phoenix_processed_at,phoenix_job_run_id,prob_afxumo,prob_not_afxumo,prob_toxicity,prob_severe_toxicity,prob_insult,prob_identity_attack,prob_threat,prob_sexually_explicit,prob_flirtation,topic_COUNTER_VE_LABELS,topic_HS_ANTI_FOREIGN,topic_HS_CASTE_RACISM,topic_HS_CLAN_HIERARCHY,topic_HS_CLAN_TARGETING,topic_HS_DEHUMANISATION_TARGETING,topic_HS_DEHUMANISE_MEDIA_TRUST,topic_HS_FACTIONAL_ATTACKS_AND_BETRAYAL,topic_HS_GBOV_GENDERED,topic_PEACE_CALLS_FOR_PEACE,topic_PEACE_INDIGENOUS_MECHANISMS,topic_PEACE_MEDIA_LITERACY_COUNTER_RUMOUR,topic_PEACE_RECONCILIATION_FORGIVENESS,topic_PEACE_TRADITIONAL_MEDIATION,topic_PEACE_UNITY_HEALING,topic_PEACE_WOMEN_VICTIM_SURVIVOR_VOICES,topic_RM_ATROCITY_PLANNING_RUMOURS,topic_VE_ATROCITY_AERIAL_AND_ATTACKS,topic_VE_CODED_YOUTH_REFERENCES,topic_VE_MILITIA_MOBILISATION,topic_VE_OPERATIONAL_ESCALATION,topic_VE_RECRUITMENT_COERCION,topic_VE_RELIGIOUS_JUSTIFICATION,topic_VE_SELF_REFERENCE_TERMS,topic_VE_TAKFIR_DEHUMANISE,topic_counter_disinfo_correction,topic_delegitimisation_anti_state,topic_explicit_violence_or_attack,topic_gendered_hate_or_humiliation,topic_grievance_victimhood,topic_interfaith_peace,topic_misdisinfo_rumour_conspiracy,topic_peace_cohesion_counter,topic_reconciliation_forgiveness,topic_religious_justification_takfir,topic_retaliation_mobilisation,topic_sectarian_or_religious_incitement,topic_sexualised_harm_or_humiliation,topic_unity_cohesion,topic_ve_attack_tactics,topic_ve_crossborder_diaspora,topic_ve_group_branding,topic_ve_propaganda_recruitment,topic_ve_recruitment_or_hijrah,topic_HS_MTN_CODED_METAPHOR_REVIEW,topic_RM_FINANCING_REQUESTS,topic_VE_ARABIC_PEACE_OR_WAR_TERMS_REVIEW,topic_VE_FINANCING_COORDINATION,topic_direct_threats_intimidation,topic_doxxing_or_personal_data_cues,topic_ve_bayah_affiliation,topic_HS_MILITARISATION_STEREOTYPE_MATHIANG_ANYOR,topic_VE_SECURITY_DELEGITIMATION_SPY_CLAIMS,topic_PEACE_HASHTAG_CAMPAIGNS,topic_nonviolence_deescalation,topic_expulsion_or_ethnic_cleansing_cues,topic_PEACE_ORG_REFERENCES,topic_PEACE_SYMBOLIC_SLOGANS,topic_HS_ETHNIC_SCAPEGOATING_JIENGE_CLUSTER,topic_HS_NATIONAL_IDENTITY_ANTI_ARAB_FRAMING,topic_HS_REGIONALISM_KOKORA,topic_HS_RETURN_DIASPORA_STIGMA,topic_coded_slurs_ethnic,topic_hate_slurs_or_coded,topic_identity_incitement_dehumanisation,EA_HS_Normal,EA_HS_Abusive,EA_HS_Hate,EA_HS_pred,EA_HS_conf,Polarization_Kenya_not_polarization,Polarization_Kenya_polarization,Afxumo_Somali_not_afxumo,Afxumo_Somali_afxumo,HateSpeech_Sudan_not_hate_speech,HateSpeech_Sudan_hate_speech,HateSpeech_Sudan_pred,HateSpeech_Sudan_conf,post_author_category,post_author_class,post_author_description_pi,post_author_followers_count,post_author_location,post_author_link_pi,post_class,comment_author_class,comment_class,facebook_video_views,x_post_retweeted_id,post_id_parent,post_text_pi_parent,post_author_id_parent,post_author_name_pi_parent,post_date_parent,post_datetime_parent,post_gather_id_parent,post_like_count_parent,post_share_count_parent,post_comment_count_parent,post_link_pi_parent,post_author_category_parent,post_author_class_parent,post_class_parent,platform_post,Polarization_Kenya_pred,Polarization_Kenya_conf,Afxumo_Somali_pred,Afxumo_Somali_conf
x,75c99eb3-40be-73c6-59e2-d80cfc164651,SouthSudan_Net,1.0,2014-09-28,2014-09-28 05:54:55 UTC,1308.0,7274f39b-a864-1a94-cddf-44b8a832ae31,0.0,https://x.com/SouthSudan_Net/status/516103740193927168,0.0,Get your #Africa facts right: websites seek to stem flow of misinformation http://t.co/pJNhnEokSN via @guardian,,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9993938207626344,0.0003575500159058,0.000248630385613,Normal,0.9993938207626344,,,,,0.999272882938385,0.0007271565846167,not_hate_speech,0.999272882938385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,c7695021-b81d-5aa3-4d69-afe3808388c7,samirasawlani,3.0,2016-07-10,2016-07-10 14:10:55 UTC,1308.0,e1b5363c-8056-93db-ddb3-babdb9c22a9b,19.0,https://x.com/samirasawlani/status/752143064618110976,42.0,"Situation in South Sudan is complex-pls verify what u tweet &amp; quote ur sources.
Misinformation causes chaos &amp; can cost lives.",,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9989124536514282,0.0007815353455953,0.0003060373128391,Normal,0.9989124536514282,,,,,0.9992468357086182,0.0007532113813795,not_hate_speech,0.9992468357086182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,9eefabf9-4b92-f044-15d4-6dcd0ad64249,defyhatenow,0.0,2016-07-10,2016-07-10 22:37:46 UTC,1308.0,a96d1807-fa02-ba71-0eca-d3d3c0bb117e,0.0,https://x.com/defyhatenow/status/752270616754065408,0.0,"Re: verify info to counter online incitement @jokmadut""Every misinformation can cost a life""https://t.co/BpeVIQ8Wav #defyhatenow #SouthSudan",,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,low,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9984930753707886,0.0010090899886563,0.000497817818541,Normal,0.9984930753707886,,,,,0.9992177486419678,0.0007822911138646,not_hate_speech,0.9992177486419678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,4d9af704-32ff-c52e-e02c-cc0dd70ecdb2,News_CRN,0.0,2017-07-07,2017-07-07 06:47:52 UTC,1308.0,ecce5bb8-d28b-26ca-1397-bfaab81ae2e7,0.0,https://x.com/News_CRN/status/883215976468238336,0.0,Youth in Ezo County of Tombura State are calling upon the citizens to forget about past situation and focus on unity and reconciliation.,,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,low,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9994558691978456,0.000408857158618,0.0001352801482426,Normal,0.9994558691978456,,,,,0.99823260307312,0.0017673224210739,not_hate_speech,0.99823260307312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,15da2412-4361-ab7c-d3e4-e837405680b7,leneiser,0.0,2017-07-07,2017-07-07 18:21:34 UTC,1308.0,7b63f485-5c7a-d01c-586c-19156af02d01,0.0,https://x.com/leneiser/status/883390550509932546,0.0,@BellPottinger All the money you got from Gupta's should be used by you to run a reconciliation and unity campaign in SA,,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.996045172214508,0.0036008986644446,0.000353990093572,Normal,0.996045172214508,,,,,0.999195158481598,0.0008048878517001,not_hate_speech,0.999195158481598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,f8c0223d-bec1-63fd-95f8-0c2d0087e143,NxGenSS,1.0,2017-07-08,2017-07-08 10:49:36 UTC,1308.0,aaf7b75b-70fc-fa58-0336-e765dfbbbdf8,4.0,https://x.com/NxGenSS/status/883639196635869184,1.0,"Talking about reconciliation and legal accountability, @benygmabor. #NxGenSouthSudan #SouthSudan #SSYLF https://t.co/yEQVJo7DoX",,,,,,,,,,,,,,,South Sudan,Peace,Peace,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9995459914207458,0.0002581866865511,0.0001957878121174,Normal,0.9995459914207458,,,,,0.9989616870880128,0.0010383075568825,not_hate_speech,0.9989616870880128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,018cd365-63a6-20b8-8506-35f5c709a20c,SLAYDRIC,0.0,2017-07-08,2017-07-08 19:44:26 UTC,1308.0,34505088-10d7-5c88-f86a-b5a275d756ab,1.0,https://x.com/SLAYDRIC/status/883773791599566848,2.0,GUYS on était jeunes à l'époque de ce clash. Je propose une réconciliation avec Arthur. UNITY IS STRONGER THAN HATE.,,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,very_high,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.6088538765907288,0.3596868515014648,0.0314592830836772,Normal,0.6088538765907288,,,,,0.9989516735076904,0.001048358506523,not_hate_speech,0.9989516735076904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,25501f5a-823e-acfd-66be-3ca99d33bfcf,JonTyson,1.0,2017-07-09,2017-07-09 02:51:01 UTC,1308.0,a7dec960-b454-8c4e-181d-3f9c9fdfd9bc,15.0,https://x.com/JonTyson/status/883881145145978880,1.0,"Ephesians 4 : 1-16 tomorrow.

I've got doctrine, unity, reconciliation, mission, spiritual gifts, maturity.

I've got 5 sermons in 1 :)",,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9996458292007446,0.0002491222403477,0.0001049611746566,Normal,0.9996458292007446,,,,,0.9980362057685852,0.0019637874793261,not_hate_speech,0.9980362057685852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,fb3e4da8-6d58-8c0a-cf87-44597ac72979,weare_threaded,0.0,2017-07-10,2017-07-10 21:00:39 UTC,1308.0,f0c12fc2-3a23-38d5-5e51-e72719f06833,0.0,https://x.com/weare_threaded/status/884517748658909189,0.0,"""May we who belong to God’s family...find our unity in Christ as the truest definition of our lives."" New blog: https://t.co/iBGKbvcI1D https://t.co/OxMOZjYtG8",,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9996366500854492,0.0002587284834589,0.0001045864191837,Normal,0.9996366500854492,,,,,0.9984753727912904,0.0015245925169438,not_hate_speech,0.9984753727912904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,4a2dc111-cef9-ac1f-9806-008c8ebf5545,HealingTheHart,0.0,2017-07-10,2017-07-10 23:04:01 UTC,1308.0,554864bf-c8e5-bcd0-a446-3571fccf8bf7,0.0,https://x.com/HealingTheHart/status/884548794716696579,0.0,"The unifying theme of Scripture is unity in love. Unity in God, unity thru reconciliation, unity in the Body of Christ",,,,,,,,,,,,,,,South Sudan,Peace,Peace,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,low,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9995935559272766,0.0002846436400432,0.0001218125034938,Normal,0.9995935559272766,,,,,0.9987115859985352,0.0012883744202554,not_hate_speech,0.9987115859985352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,e77cb37f-9058-5be2-bffe-379ff5887fe6,tligquotes,1.0,2017-07-11,2017-07-11 10:26:30 UTC,1308.0,957d1817-e922-cd69-4fb7-fb379765b00e,7.0,https://x.com/tligquotes/status/884720547883618304,3.0,"Jesus: ""pray for unity, reconciliation and the revival of My Church; be one in My Name;"" January 19, 1995",,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,low,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9995813965797424,0.0002928025205619,0.000125869657495,Normal,0.9995813965797424,,,,,0.9988149404525756,0.0011850422015413,not_hate_speech,0.9988149404525756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,d462270c-d39a-843f-e3dc-4871285e9ff9,ICTYnews,0.0,2017-07-11,2017-07-11 13:12:34 UTC,1308.0,e11ae784-3d86-a97c-0367-7b9f70fe00e3,3.0,https://x.com/ICTYnews/status/884762339681198080,4.0,#ICTY #PresAgius says in Srebrenica: “Truth should serve as a catalyst of unity for BiH  in shared goal of reconciliation”,,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9996638298034668,0.000200115784537,0.0001360660680802,Normal,0.9996638298034668,,,,,0.9992509484291076,0.0007490005227737,not_hate_speech,0.9992509484291076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,f7c8ff71-090b-d3a9-e051-92b3e94c82a0,synonymywords,0.0,2017-07-11,2017-07-11 14:44:44 UTC,1308.0,41634d2b-51eb-e8f3-5d15-5aaf6901c4eb,0.0,https://x.com/synonymywords/status/884785535155224576,1.0,"propose, move, touch, match, gibe, match, coincide, agree, harmony, reconcile, balance, symmetry, concord, unity, union, ..., mesh",,,,,,,,,,,,,,,South Sudan,Peace,Other,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.998610258102417,0.0010583241237327,0.0003313580236863,Normal,0.998610258102417,,,,,0.6515787243843079,0.3484213352203369,not_hate_speech,0.6515787243843079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,f4573055-7405-63ec-77fa-54e8501e8669,ronivey,1.0,2017-07-11,2017-07-11 15:22:08 UTC,1308.0,5f16c80a-ebb5-58a3-e4c4-1d691d2b90b1,0.0,https://x.com/ronivey/status/884794948180201473,0.0,@Joel_Searby @PaulNiland Not up 2 speed on pol landscape in Ukraine but witnessed frmr PM Tymoshenko &amp; her arch enemy reconcile. I hope that's good 4 #unity &amp; #peace,,,,,,,,,,,,,,,South Sudan,Peace,Peace,Peace,2026-01-15 15:40:46.723151 UTC,2325,high,,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9988641738891602,0.0008127990295179,0.0003230879665352,Normal,0.9988641738891602,,,,,0.998748779296875,0.0012512065004557,not_hate_speech,0.998748779296875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,a963fad4-aa16-95b7-b7d8-29238ccfabbe,nwbibleAZ,0.0,2017-07-11,2017-07-11 15:34:35 UTC,1308.0,fa8ad352-d00a-1b80-0589-dad8c0d5d4e5,1.0,https://x.com/nwbibleAZ/status/884798081094397952,0.0,"Father, you've made me an ambassador of reconciliation. Thru your spirit, give me the courage to pursue it #seasonofprayer #unity",,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,low,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9995588660240172,0.0003192949516233,0.0001217948229168,Normal,0.9995588660240172,,,,,0.9989681243896484,0.0010319120483472,not_hate_speech,0.9989681243896484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,15d2cd5a-f982-e51b-cd14-c69bd0a7ec7c,OfficeofABC,8.0,2017-07-11,2017-07-11 17:00:01 UTC,1308.0,32ca5cd7-a872-9ee5-76b0-9cef9ae5ae17,121.0,https://x.com/OfficeofABC/status/884819580169965568,74.0,Honour to meet @UN Deputy Sec-General @AminaJMohammed today to discuss the #SouthSudan conflict and the Church's role in #reconciliation. https://t.co/rMvVMXkiQg,,,,,,,,,,,,,,,South Sudan,Peace,Other,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,low,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.999661922454834,0.0002221157046733,0.0001159566018031,Normal,0.999661922454834,,,,,0.9992000460624696,0.0007999406661838,not_hate_speech,0.9992000460624696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,22dd36a8-733b-8335-fd10-694be5178340,MegKinnardAP,0.0,2017-07-11,2017-07-11 19:58:46 UTC,1308.0,af2adb40-34d5-bce6-4f5c-d86ffa754764,1.0,https://x.com/MegKinnardAP/status/884864561219854339,1.0,BOOK BUDDIES: New joint memoir on reconciliation coming in 2018 by SC's political pals Tim Scott &amp; Trey Gowdy. https://t.co/UZdDQ3WV4Y https://t.co/cOzPmVhitt,,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9994596838951112,0.0003958937595598,0.0001443670189473,Normal,0.9994596838951112,,,,,0.9991167187690736,0.0008832995663397,not_hate_speech,0.9991167187690736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,d5ccff0c-01c8-bbc4-ff82-47e543b832d2,foxcarolinanews,0.0,2017-07-11,2017-07-11 20:10:34 UTC,1308.0,363c0e18-b858-f357-3de1-6d26296cd6ad,2.0,https://x.com/foxcarolinanews/status/884867532594827264,0.0,"SC's Scott, Gowdy pen joint memoir on reconciliation, unity https://t.co/qtBiAP5EXA",,,,,,,,,,,,,,,South Sudan,Peace,Other,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,high,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9994159936904908,0.0004052984004374,0.0001786606007954,Normal,0.9994159936904908,,,,,0.9990634322166444,0.0009365638834424,not_hate_speech,0.9990634322166444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,fac58038-3d1c-2d7e-3a47-7d7ce658a528,WLTX,0.0,2017-07-11,2017-07-11 23:41:01 UTC,1308.0,018ef321-b484-413a-7e52-32b4e70aedae,0.0,https://x.com/WLTX/status/884920495493312513,0.0,"Scott, Gowdy Pen Joint Memoir on Reconciliation, Unity https://t.co/8Ae0K1UuYD #scpol #scnews #sctweets https://t.co/WgywVLgTe3",,,,,,,,,,,,,,,South Sudan,Peace,Peace,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9993627667427064,0.0003848031628876,0.0002524589071981,Normal,0.9993627667427064,,,,,0.9990422129631042,0.0009577125892974,not_hate_speech,0.9990422129631042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,7fb74059-7ca0-13d7-e7a8-0977b744b5f8,crc_ffm,0.0,2017-07-12,2017-07-12 01:00:17 UTC,1308.0,bdc63b27-8804-6450-2956-6434b3cc8fae,1.0,https://x.com/crc_ffm/status/884940443380838400,0.0,"In this article, Shiao Chong editor for @crcbanner, articulates Reformed understanding of unity &amp; reconciliation: https://t.co/KbZ3OdMXl4 https://t.co/8xmMj6cZgl",,,,,,,,,,,,,,,South Sudan,Peace,Peace,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9994183778762816,0.0002420718665234,0.0003395724925212,Normal,0.9994183778762816,,,,,0.998759150505066,0.0012408219045028,not_hate_speech,0.998759150505066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,322d69f7-af6d-cee6-e95d-6bdc10519bd9,WSAV,0.0,2017-07-12,2017-07-12 09:36:33 UTC,1308.0,abf077ab-d1a5-4928-49df-b1d387469886,0.0,https://x.com/WSAV/status/885070366732951556,0.0,"SC's Scott, Gowdy pen joint memoir on reconciliation, unity https://t.co/bS3TZB4JLU via @WSAV",,,,,,,,,,,,,,,South Sudan,Peace,Hate Speech,Peace,2026-01-15 15:40:46.723151 UTC,2325,,very_high,low,low,low,low,low,low,medium,,,,,,0.0,,,,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,0.9994569420814514,0.0003541768819559,0.0001888675906229,Normal,0.9994569420814514,,,,,0.9991212487220764,0.000878803723026,not_hate_speech,0.9991212487220764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
