handle,platform,country,first_seen,last_seen,flags
@1ts_me_bambi,x,Somalia,2026-03-27,2026-03-27,2
@ACeegaag,x,Somalia,2026-04-16,2026-04-16,3
@AYUZMedia,x,Somalia,2026-03-29,2026-03-29,6
@AbdiDr,x,Somalia,2026-03-23,2026-03-23,4
@AbdikadarM53300,x,Kenya,2026-03-30,2026-03-30,2
@AdaliWarsame,x,Somalia,2026-04-18,2026-04-18,8
@AfriMEOSINT,x,South Sudan,2026-03-29,2026-03-29,4
@Africa_lix,x,South Sudan,2026-04-18,2026-04-18,4
@Anthony17mwangi,x,Kenya,2026-04-17,2026-04-17,2
@ApVeng,x,South Sudan,2026-04-17,2026-04-17,2
@Ato_galbeedi,x,Somalia,2026-03-28,2026-03-28,4
@Ayaanle0011,x,Somalia,2026-03-30,2026-03-30,6
@Ayyyann99,x,Somalia,2026-03-18,2026-03-28,9
@Batalale_2024,x,Somalia,2026-04-18,2026-04-18,8
@BendouziM,x,Somalia,2026-03-26,2026-03-26,4
@Blogs_Kenya,x,Kenya,2026-04-16,2026-04-16,2
@BolognaFishMD,x,Somalia,2026-04-16,2026-04-16,2
@BosunPipe,x,South Sudan,2026-04-17,2026-04-17,2
@CGTNEurope,x,South Sudan,2026-03-27,2026-03-27,5
@CHUUMARXAJ,x,Somalia,2026-03-29,2026-03-29,4
@CagedSings,x,South Sudan,2026-04-18,2026-04-18,8
@CessNdiritu,x,Kenya,2026-03-26,2026-03-26,2
@CheckmateEA,x,Somalia,2026-04-18,2026-04-18,6
@Dehando_Adi,x,South Sudan,2026-04-18,2026-04-18,4
@DrFaqashSlayer,x,Somalia,2026-04-17,2026-04-17,2
@EAukot,x,Kenya,2026-03-20,2026-03-20,2
@Eastleighvoice,x,Kenya,2026-03-24,2026-03-24,5
@EngNaaji,x,Somalia,2026-04-16,2026-04-16,2
@EternalFilastin,x,Somalia,2026-04-16,2026-04-16,3
@EyeRadioJuba,x,South Sudan,2026-04-17,2026-04-18,8
@FloodLink,x,Kenya,2026-03-22,2026-03-22,2
@FortPotal1,x,South Sudan,2026-04-18,2026-04-18,4
@GOVERNORKAHUHO1,x,Kenya,2026-03-19,2026-04-17,21
@Goricho1Nyam,x,South Sudan,2026-04-16,2026-04-16,4
@HCGCancerCenter,x,Kenya,2026-03-23,2026-03-23,2
@HRF,x,South Sudan,2026-04-17,2026-04-17,4
@HabarizaUN,x,South Sudan,2026-04-17,2026-04-17,2
@HalimaAIGutale,x,South Sudan,2026-03-29,2026-03-29,4
@Hiil_san,x,Somalia,2026-04-18,2026-04-18,2
@HollyGrayle,x,South Sudan,2026-04-18,2026-04-18,2
@INSOinfo,x,South Sudan,2026-04-16,2026-04-16,2
@IOM_EHSA,x,South Sudan,2026-04-18,2026-04-18,4
@IloveJesus1975,x,South Sudan,2026-04-18,2026-04-18,6
@InaCiddood,x,Somalia,2026-04-16,2026-04-16,4
@InsecurityKE,x,Kenya,2026-04-17,2026-04-17,2
@JSLl960,x,Somalia,2026-04-16,2026-04-16,3
@JamiiForums_KE,x,Kenya,2026-03-19,2026-03-19,3
@JeremyMutiso,x,Kenya,2026-04-17,2026-04-17,2
@JumaCJ1,x,Kenya,2026-04-16,2026-04-16,2
@KRACorporate,x,Kenya,2026-03-24,2026-03-25,14
@KTNNewsKE,x,Kenya,2026-03-27,2026-03-27,2
@KamBam170,x,Somalia,2026-04-16,2026-04-16,2
@KelvinWatoka,x,Kenya,2026-04-17,2026-04-17,2
@Kenlelekoiten,x,Kenya,2026-03-23,2026-03-23,2
@KenyaFraternity,x,Kenya,2026-04-16,2026-04-16,2
@KenyaRedCross,x,Kenya,2026-03-24,2026-04-17,4
@KenyanSays,x,Kenya,2026-04-18,2026-04-18,2
@Kiir_Adut,x,South Sudan,2026-03-24,2026-03-24,4
@Koecheruiyot,x,Kenya,2026-03-24,2026-03-25,5
@Kriss_Mojoh,x,Kenya,2026-03-27,2026-03-27,2
@KyaloIntel,x,Kenya,2026-04-16,2026-04-17,11
@Lightcasttvke,x,Kenya,2026-04-16,2026-04-16,2
@LyricalDoctor6,x,Kenya,2026-03-27,2026-03-27,2
@MOH_Kenya,x,Kenya,2026-03-23,2026-03-23,2
@MacroBombastic,x,Somalia,2026-04-16,2026-04-16,2
@MaithyaVilivu,x,Kenya,2026-04-17,2026-04-17,2
@Marc_Macuda,x,Kenya,2026-03-19,2026-03-19,3
@MayangTut01,x,South Sudan,2026-04-16,2026-04-17,4
@MedTrackMode,x,Kenya,2026-04-18,2026-04-18,2
@MeteoKenya,x,Kenya,2026-03-19,2026-03-25,16
@Moali838,x,Somalia,2026-03-28,2026-03-28,6
@MohamadEnanais,x,Somalia,2026-04-17,2026-04-17,2
@Molame2030,x,South Sudan,2026-03-30,2026-03-30,2
@Mopaomokonzi200,x,Kenya,2026-03-22,2026-03-22,2
@MpasuaMiamba047,x,Kenya,2026-04-16,2026-04-16,2
@MrblaqKulture,x,South Sudan,2026-03-29,2026-03-29,2
@MusaKahin49384,x,Somalia,2026-04-18,2026-04-18,4
@NamakaliJacob,x,Kenya,2026-04-18,2026-04-18,7
@Nate_Jone,x,South Sudan,2026-04-16,2026-04-16,2
@NationAfrica,x,Kenya,2026-04-16,2026-04-17,5
@NewBlackMan,x,South Sudan,2026-04-16,2026-04-17,4
@OCHASouthSudan,x,South Sudan,2026-03-22,2026-03-22,2
@ObadiahKipchir3,x,Kenya,2026-03-26,2026-04-16,20
@PachodoOrg,x,South Sudan,2026-03-26,2026-03-26,4
@PatrickHeinisc1,x,South Sudan,2026-03-28,2026-04-18,12
@PuritymMwangi,x,Kenya,2026-04-16,2026-04-16,3
@RAbdiAnalyst,x,Somalia,2026-04-17,2026-04-17,2
@RBryan275,x,Kenya,2026-04-18,2026-04-18,2
@RadioMiraya,x,South Sudan,2026-04-17,2026-04-17,3
@RadioTamazuj,x,South Sudan,2026-04-17,2026-04-17,2
@RunEmDownDizz,x,Somalia,2026-03-19,2026-03-19,2
@SONNALIVE,x,Somalia,2026-04-18,2026-04-18,2
